7. Направление в ЦБУВО информации о размере и дате выплаченного дохода (не в денежной форме) работнику Банка для удержания подоходного налога, исчисления отчислений в ФСЗН и БРУСП «Белгосстрах»;__Структура БП 2.7.10. Проведение мотивационных мероприятий (закрытые публичные конкурсы) среди работников Банка по продвижению продуктов/услуг Банка для частных клиентов ;
2.3.2.3. Изменение конкурсных документов по результатам рассмотрения запросов участников (при необходимости), размещение в информационной системе «Тендеры» соответствующей информации, информирование участников об изменениях конкурсных документов;__Структура БП 2.8.5. Организация и проведение централизованных процедур закупок ;Безверхова М.Ю.
2.3.3. Изменение конкурсных документов по инициативе Банка (при необходимости), размещение в информационной системе «Тендеры» соответствующей информации, информирование участников об изменениях конкурсных документов;__Структура БП 2.8.5. Организация и проведение централизованных процедур закупок ;Безверхова М.Ю.
3.3.2.3. Изменение документов для проведения процедуры оформления конкурентного листа по результатам рассмотрения запросов участников (при необходимости), размещение в информационной системе «Тендеры» соответствующей информации, информирование;__Структура БП 2.8.5. Организация и проведение централизованных процедур закупок ;Безверхова М.Ю.
2.5.3. Оценка квалификационных данных участников на заседании конкурсной комиссии, оформление протокола (закупка продолжается/ конкурс признается несостоявшимся);__Структура БП 2.8.5. Организация и проведение централизованных процедур закупок ;Безверхова М.Ю.
3.3.3. Изменение документов для проведения процедуры оформления конкурентного листа по инициативе Банка (при необходимости), размещение в информационной системе «Тендеры» соответствующей информации, информирование участников об изменениях;__Структура БП 2.8.5. Организация и проведение централизованных процедур закупок ;Безверхова М.Ю.
2.13.2. Составление проекта договора в СЭД «Рекорд» исполнителем закупки;__Структура БП 2.8.5. Организация и проведение централизованных процедур закупок ;Безверхова М.Ю.
2.5.2. Рассмотрение заинтересованными подразделениями Банка конкурсных предложений на предмет соответствия квалификационных данных требованиям конкурсных документов, подготовка и направление  заключений исполнителю закупки;__Структура БП 2.8.5. Организация и проведение централизованных процедур закупок ;Безверхова М.Ю.
1.19.  Информирование дополнительно заинтересованных служб  при установке/переносе/ выводе из эксплуатации, в т.ч. для обеспечения бухгалтерского учета Оборудования и ведения перечней Оборудования;__Структура БП 2.8.7. Обеспечение функционирования банкомата (инфокиоска) ;Безверхова М.Ю.
1.6. Обеспечение организационно-технических мероприятий, необходимых для установки АТМ/ПСТС/ приставки на площадях Банка или площадях, по которым ТРЕБУЕТСЯ участие службы капитального строительства (в том числе для обеспечения электроснабжения);__Структура БП 2.8.7. Обеспечение функционирования банкомата (инфокиоска) ;Безверхова М.Ю.
3.4. Информирование о запрете открывать счета;__Структура БП 3.1.1.6. Наложение/снятие ареста на денежные средства клиентов, приостановление операций/ отмена приостановления операций по счетам клиента при централизованном сопровождении операций корпоративного бизнеса ;Безверхова М.Ю.
2.6. Получение результатов торгов, расчеты в день торгов (продажа) ;__Структура БП 3.1.13.1. Операции по покупке, продаже, конверсии иностранной валюты на бирже (за исключением срочного рынка) ;Безверхова М.Ю.
1.6. Получение результатов торгов, расчеты в день торгов (покупка) ;__Структура БП 3.1.13.1. Операции по покупке, продаже, конверсии иностранной валюты на бирже (за исключением срочного рынка) ;Безверхова М.Ю.
1.5. Торги на бирже ;__Структура БП 3.1.13.1. Операции по покупке, продаже, конверсии иностранной валюты на бирже (за исключением срочного рынка) ;Безверхова М.Ю.
2.5. Торги на бирже ;__Структура БП 3.1.13.1. Операции по покупке, продаже, конверсии иностранной валюты на бирже (за исключением срочного рынка) ;Безверхова М.Ю.
1.2.5. Формирование кредитного досье;__Структура БП 3.2.2.13. Кредитование физических лиц на приобретение товаров ;Коваленко А.М.
1.2.3. Отражение в бухгалтерском учете обязательств по выдаче кредита, обеспечения, создания резервов;__Структура БП 3.2.2.13. Кредитование физических лиц на приобретение товаров ;Коваленко А.М.
1.2.4. Предоставление кредита ;__Структура БП 3.2.2.13. Кредитование физических лиц на приобретение товаров ;Коваленко А.М.
1.11. Формирование кредитного досье при использовании ПК «SC-RETAIL»;__Структура БП 3.2.2.16. Кредитование физических лиц на погашение полученных ранее кредитов ;Коваленко А.М.
